;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09-Apr-20 5:43:17 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0004       [2]    FARG_SPI_T6963C_PartialImage_y_top
0x0004       [2]    FARG_S1D13700_Box_y0
0x0004       [1]    FARG_SPI_T6963C_Config_height
0x0004       [2]    FARG_S1D13700_Rectangle_Round_Edges_y_upper_left
0x0004       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_y_upper_left
0x0004       [2]    FARG_S1D13700_Rectangle_y0
0x0004       [2]    FARG_SPI_T6963C_Circle_Fill_y_center
0x0004       [2]    FARG_S1D13700_Line_y0
0x0004       [1]    FARG_S1D13700_Set_Cursor_mode
0x0004       [2]    FARG_WordToHex_output
0x0004       [2]    FARG_IntToHex_output
0x0004       [1]    FARG_strAppendSuf_letter
0x0004       [2]    FARG_strstr_s2
0x0004       [2]    FARG_TFT_PartialImage16bpp_top
0x0004       [1]    FARG_PWM2_Init_inverted
0x0004       [2]    FARG_WordToStrWithZeros_output
0x0004       [2]    FARG_IntToStr_output
0x0004       [2]    FARG_IntToStrWithZeros_output
0x0004       [2]    FARG_S1D13700_Dot_y
0x0004       [2]    FARG_UART_Set_Active_write_ptr
0x0004       [2]    FARG_S1D13700_Init_height
0x0004       [2]    FARG_WordToStr_output
0x0004       [2]    FARG_FLASH_Read_Words_buffer
0x0004       [2]    FARG_Spi_Lcd8_Out_text
0x0004       [1]    FARG_Spi_Lcd8_Chr_out_char
0x0004       [1]    FARG_Soft_UART_Init_rx_pin
0x0004       [2]    FARG_JPEG_DrawBlock_top
0x0004       [2]    FARG_S1D13700_PartialImage_y_top
0x0004       [1]    FARG_SPI_T6963C_setPtr_c
0x0004       [1]    FARG_EEPROM_Write_dData
0x0004       [2]    FARG_TFT_Image_Jpeg_top
0x0004       [2]    FARG_SPI_Glcd_PartialImage_y_top
0x0004       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_x_bottom_right
0x0004       [1]    FARG_T6963C_SetPtr_c
0x0004       [2]    FARG_Spi_Lcd_Out_text
0x0004       [2]    FARG_S1D13700_Write_Text_x
0x0004       [1]    FARG_Spi_Lcd_Chr_Out_Char
0x0004       [2]    FARG_S1D13700_Circle_Fill_y_center
0x0004       [2]    FARG_SPI_T6963C_circle_y
0x0004       [2]    FARG_FLASH_Read_Bytes_buffer
0x0004       [2]    FARG_SPI_T6963C_line_y0
0x0004       [2]    FARG_JPEG_InverseDCT_quantptr
0x0004       [2]    FARG_SPI_T6963C_rectangle_y0
0x0004       [2]    FARG_SPI_T6963C_box_y0
0x0004       [2]    FARG_S1D13700_Rectangle_Round_Edges_Fill_y_upper_left
0x0004       [1]    FARG_SPI_T6963C_write_char_y
0x0004       [2]    FARG_FLASH_Write_Page_dData
0x0004       [2]    FARG_SPI_T6963C_sprite_pic
0x0004       [2]    FARG_Time_dateDiff_t2
0x0004       [2]    FARG_SPI_T6963C_dot_y
0x0004       [2]    FARG_S1D13700_Circle_y_center
0x0004       [1]    FARG_SPI_T6963C_write_text_x
0x0004       [2]    FARG_VDelay_Advanced_ms_Current_Fosc_kHz
0x0004       [2]    FARG_TFT_Circle_y_center
0x0004       [2]    FARG_TFT_Image8bpp_top
0x0004       [2]    FARG_TFT_Image4bpp_top
0x0004       [2]    FARG_TFT_Rectangle_y_upper_left
0x0004       [2]    FARG_SPI_Set_Active_write_ptr
0x0004       [1]    FARG_strchr_ch
0x0004       [2]    FARG_TFT_Image_top
0x0004       [2]    FARG__TFT_Circle_Fill_y_center
0x0004       [2]    FARG_strncat_s2
0x0004       [1]    FARG_PWM16bit_Change_Duty_channel
0x0004       [2]    FARG_TFT_Image16bpp_top
0x0004       [2]    FARG_strcmp_s2
0x0004       [2]    FARG_strcpy_s2
0x0004       [2]    FARG_TFT_Image1bpp_top
0x0004       [2]    FARG_memmove_p2
0x0004       [1]    FARG_memset_character
0x0004       [1]    FARG_memchr_ch
0x0004       [2]    FARG_memcmp_p2
0x0004       [1]    FARG_Rs485master_Send_datalen
0x0004       [1]    FARG_SPI1_Init_Advanced_clock_and_edge
0x0004       [2]    FARG_memcpy_p2
0x0004       [2]    FARG_TFT_Rectangle_Round_Edges_y_upper_left
0x0004       [2]    FARG_strcat2_s1
0x0004       [2]    FARG_TFT_Write_Text_Return_Pos_x
0x0004       [2]    FARG_TFT_Write_Text_x
0x0004       [1]    FARG_Rs485slave_Send_datalen
0x0004       [2]    FARG_strcat_s2
0x0004       [2]    FARG_TFT_Write_Char_x
0x0004       [2]    FARG_Mmc_Fat_Get_File_Date_Modified_month
0x0004       [2]    FARG_TFT_PartialImage8bpp_top
0x0004       [2]    FARG_GetCurrentColor_end_color
0x0004       [2]    FARG_TFT_Color16bitToRGB_rgb_red
0x0004       [1]    FARG_Mmc_Fat_Assign_file_cre_attr
0x0004       [2]    FARG_TFT_Move_Cursor__y
0x0004       [2]    FARG_strcspn_s2
0x0004       [2]    FARG_strncmp_s2
0x0004       [1]    FARG_TFT_Set_Pen_pen_width
0x0004       [2]    FARG_TFT_Set_Active_Write_Command_Ptr
0x0004       [1]    FARG_strrchr_ch
0x0004       [2]    FARG_strpbrk_s2
0x0004       [2]    FARG_UART1_Read_Text_Delimiter
0x0004       [1]    FARG_TFT_RGBToColor16bit_rgb_blue
0x0004       [1]    FARG_Mmc_Fat_Create_file_attr
0x0004       [2]    FARG_TFT_Set_Address_y
0x0004       [2]    FARG_TFT_Line_y1
0x0004       [2]    FARG_Mmc_Fat_Get_File_Date_month
0x0004       [2]    FARG_TFT_V_Line_y_end
0x0004       [2]    FARG_strncpy_s2
0x0004       [2]    FARG_TFT_PartialImage1bpp_top
0x0004       [2]    FARG_strncat2_p2
0x0004       [1]    FARG_PWM16bit_Init_inverted
0x0004       [2]    FARG_TFT_Dot_y
0x0004       [2]    FARG_TFT_PartialImage4bpp_top
0x0004       [2]    FARG_TFT_Init_display_height
0x0004       [2]    FARG_Mmc_Fat_Write_data_len
0x0004       [2]    FARG_strspn_s2
0x0004       [2]    FARG_TFT_H_Line_x_end
0x0004       [1]    FARG_Mmc_Fat_Set_File_Date_month
0x0004       [2]    FARG_T6963C_Circle_y
0x0004       [2]    FARG_T6963C_Dot_y
0x0004       [2]    FARG_T6963C_Rectangle_Round_Edges_y_upper_left
0x0004       [2]    FARG_Sound_Play_duration_ms
0x0004       [2]    FARG_T6963C_Rectangle_Round_Edges_Fill_y_upper_left
0x0004       [2]    FARG_TP_TFT_Set_Calibration_Consts_x_max
0x0004       [2]    FARG_TP_Init_display_height
0x0004       [2]    FARG_TP_Get_Coordinates_y_coordinate
0x0004       [2]    FARG_TP_TFT_Init_display_height
0x0004       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_x_bottom_right
0x0004       [1]    FARG_SPI_Glcd_Write_Char_page_num
0x0004       [1]    FARG_Button_pin
0x0004       [1]    FARG_SPI_Glcd_V_Line_x_pos
0x0004       [2]    FARG_SPI_Glcd_Circle_y_center
0x0004       [2]    FARG_T6963C_Rectangle_y0
0x0004       [2]    FARG_T6963C_Sprite_pic
0x0004       [2]    FARG_T6963C_Circle_Fill_y_center
0x0004       [1]    FARG_SPI_Glcd_Rectangle_x_bottom_right
0x0004       [1]    FARG_T6963C_Write_Char_y
0x0004       [1]    FARG_T6963C_Write_Text_x
0x0004       [1]    FARG_Ow_Write_pin
0x0004       [1]    FARG_SPI_Glcd_Dot_color
0x0004       [2]    FARG_TP_TFT_Get_Coordinates_y_coordinate
0x0004       [1]    FARG_SPI_Glcd_H_Line_y_pos
0x0004       [2]    FARG_T6963C_Box_y0
0x0004       [1]    FARG_SPI_Glcd_Write_Text_x_pos
0x0004       [1]    FARG_Sound_Init_pin
0x0004       [1]    FARG_Ow_Reset_pin
0x0004       [1]    FARG_Ow_Read_pin
0x0004       [2]    FARG_TP_TFT_Get_Calibration_Consts_x_max
0x0004       [2]    FARG_Ps2_Key_Read_special
0x0004       [2]    FARG_T6963C_Line_y0
0x0004       [2]    FARG_Spi_Glcd_Line_y_start
0x0004       [1]    FARG_T6963C_Init_fntW
0x0004       [1]    FARG_SPI_Glcd_Box_x_bottom_right
0x0004       [2]    FARG_SPI_Glcd_Circle_Fill_y_center
0x0004       [2]    FARG_T6963C_PartialImage_y_top
0x0005       [1]    FARG_T6963C_Write_Text_y
0x0005       [1]    FARG_Glcd_H_Line_color
0x0005       [1]    FARG_SPI_Glcd_Rectangle_y_bottom_right
0x0005       [2]    FARG_SPI_T6963C_fill_len
0x0005       [2]    FARG_SPI_Ethernet_doUDP_payloadAddr
0x0005       [1]    FARG_SPI_Ethernet_24j600_writeMemory_v2
0x0005       [1]    FARG_SPI_T6963C_write_text_y
0x0005       [1]    FARG_Mmc_Fat_Set_File_Date_day
0x0005       [1]    FARG_Ow_Write_data_
0x0005       [1]    FARG_Cf_Fat_Set_File_Date_day
0x0005       [2]    FARG_SPI_Ethernet_24j600_doUDP_payloadAddr
0x0005       [2]    FARG_PWM16bit_Init_duty
0x0005       [1]    FARG_Glcd_Rectangle_y_bottom_right
0x0005       [1]    FARG_TFT_Set_Brush_gradient_enabled
0x0005       [1]    FARG_Glcd_Write_Text_page_num
0x0005       [1]    FARG_SPI_T6963C_write_char_mode
0x0005       [1]    FARG_Button_time
0x0005       [1]    FARG_SPI_Glcd_H_Line_color
0x0005       [1]    FARG_Glcd_Set_Font_FontHeight
0x0005       [1]    FARG_SPI_Ethernet_writeMemory_v2
0x0005       [1]    FARG_Glcd_Box_y_bottom_right
0x0005       [2]    FARG_T6963C_Fill_len
0x0005       [1]    FARG_Glcd_V_Line_color
0x0005       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_y_bottom_right
0x0005       [1]    FARG_T6963C_Write_Char_mode
0x0005       [1]    FARG_SPI_Glcd_Write_Char_color
0x0005       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_y_bottom_right
0x0005       [1]    FARG_Glcd_Rectangle_Round_Edges_Fill_y_bottom_right
0x0005       [1]    FARG_Rs485master_Send_slave_address
0x0005       [1]    FARG_SPI_Glcd_Box_y_bottom_right
0x0005       [2]    FARG_memset_n
0x0005       [2]    FARG_SPI_Ethernet_readPHY_l
0x0005       [1]    FARG_SPI_Glcd_Write_Text_page_num
0x0005       [2]    FARG_memchr_n
0x0005       [1]    FARG_Soft_UART_Init_tx_pin
0x0005       [1]    FARG_Glcd_Write_Char_color
0x0005       [1]    FARG_PWM2_Init_duty
0x0005       [2]    FARG_S1D13700_Fill_len
0x0005       [1]    FARG_SPI_Glcd_V_Line_color
0x0005       [4]    FARG_JPEG_FileRead_cnt
0x0005       [1]    FARG_Glcd_Rectangle_Round_Edges_y_bottom_right
0x0005       [1]    FARG_Expander_Init_Advanced_haen
0x0005       [1]    FARG_CANSPIInitialize_PHSEG2
0x0005       [1]    R5
0x0005       [1]    FARG_SPI_T6963C_Config_fntW
0x0005       [2]    FARG_SPI_Ethernet_24j600_readPHY_l
0x0005       [2]    FARG_S1D13700_Write_Char_y
0x0005       [1]    FARG_CANSPISetBaudRate_PHSEG2
0x0005       [1]    FARG_PWM1_Init_duty
0x0006       [2]    FARG_TFT_PartialImage8bpp_width
0x0006       [2]    FARG_Cf_Fat_Get_File_Date_Modified_day
0x0006       [2]    FARG_TP_TFT_Get_Calibration_Consts_y_min
0x0006       [2]    FARG_strncmp_len
0x0006       [2]    FARG_GetCurrentColor_distance
0x0006       [1]    FARG_CANSPIInitialize_PROPSEG
0x0006       [2]    FARG_SPI_Ethernet_confNetwork_dnsIpAddr
0x0006       [2]    FARG_TFT_Set_Active_Write_Data_Ptr
0x0006       [1]    FARG_SPI_Glcd_Set_Font_aFontWidth
0x0006       [2]    FARG_TFT_PartialImage16bpp_width
0x0006       [1]    FARG_SPI_Ethernet_Init_fullDuplex
0x0006       [2]    FARG_UART_Set_Active_ready_ptr
0x0006       [2]    FARG_LongWordToHex_output
0x0006       [2]    FARG_LongIntToHex_output
0x0006       [1]    FARG_Cf_Fat_Set_File_Date_hours
0x0006       [2]    FARG_SPI_Ethernet_sendUDP2_sourcePort
0x0006       [2]    FARG_Cf_Fat_Get_File_Date_day
0x0006       [2]    FARG_TFT_Color16bitToRGB_rgb_green
0x0006       [1]    FARG_T6963C_Write_Text_mode
0x0006       [2]    FARG_TFT_Set_Font_font_color
0x0006       [1]    FARG_UART1_Read_Text_Attempts
0x0006       [2]    FARG_SPI_Ethernet_24j600_sendUDP_destPort
0x0006       [1]    FARG_TFT_Set_Brush_gradient_orientation
0x0006       [4]    FARG_TFT_Image1bpp_image
0x0006       [2]    FARG_T6963C_Circle_Fill_radius
0x0006       [1]    R6
0x0006       [2]    FARG_strcat2_s2
0x0006       [2]    FARG_TFT_Write_Text_Return_Pos_y
0x0006       [2]    FARG_TFT_Rectangle_x_bottom_right
0x0006       [4]    FARG_TFT_Image4bpp_image
0x0006       [4]    FARG_TFT_Image8bpp_image
0x0006       [2]    FARG_T6963C_Box_x1
0x0006       [4]    FARG_TFT_Image16bpp_image
0x0006       [2]    FARG_TFT_Circle_radius
0x0006       [2]    FARG_SPI_Ethernet_sendUDP_destPort
0x0006       [1]    FARG_TP_Init_readX_ChNo
0x0006       [2]    FARG_memcpy_nn
0x0006       [2]    FARG_TP_Get_Calibration_Consts_y_min
0x0006       [2]    FARG_memmove_nn
0x0006       [2]    FARG_CANSPIRead_data_len
0x0006       [2]    FARG_memcmp_n
0x0006       [2]    FARG_T6963C_PartialImage_width
0x0006       [2]    FARG_Ps2_Key_Read_pressed
0x0006       [2]    FARG_T6963C_Rectangle_x1
0x0006       [2]    FARG_TFT_Write_Text_y
0x0006       [1]    FARG_Glcd_Set_Font_FontOffs
0x0006       [2]    FARG_TP_Set_Calibration_Consts_y_min
0x0006       [2]    FARG_TFT_Write_Char_y
0x0006       [2]    FARG_TFT_Rectangle_Round_Edges_x_bottom_right
0x0006       [1]    FARG_Mmc_Fat_Set_File_Date_hours
0x0006       [2]    FARG_TFT_Dot_color
0x0006       [2]    FARG_T6963C_Line_x1
0x0006       [2]    FARG_TFT_V_Line_x_pos
0x0006       [2]    FARG_TFT_H_Line_y_pos
0x0006       [2]    FARG_SPI_Ethernet_doTCP_payloadAddr
0x0006       [2]    FARG_serial_send_ref
0x0006       [2]    FARG_TP_TFT_Set_Calibration_Consts_y_min
0x0006       [2]    FARG_Glcd_Line_x_end
0x0006       [1]    FARG_T6963C_Dot_color
0x0006       [2]    FARG_TFT_PartialImage4bpp_width
0x0006       [2]    FARG_Cf_Fat_Get_Swap_File_filename
0x0006       [1]    FARG_UART1_Init_Advanced_parity
0x0006       [2]    FARG_T6963C_Rectangle_Round_Edges_x_bottom_right
0x0006       [2]    FARG_Mmc_Fat_Get_File_Date_Modified_day
0x0006       [2]    FARG_strncat_size
0x0006       [2]    FARG_Mmc_Fat_Get_Swap_File_filename
0x0006       [4]    FARG_TFT_Image_image
0x0006       [2]    FARG__TFT_Circle_Fill_radius
0x0006       [2]    FARG_T6963C_Circle_r
0x0006       [2]    FARG_T6963C_Rectangle_Round_Edges_Fill_x_bottom_right
0x0006       [2]    FARG_strncpy_size
0x0006       [2]    FARG_Mmc_Fat_Get_File_Date_day
0x0006       [2]    FARG_TFT_PartialImage1bpp_width
0x0006       [1]    FARG_Glcd_Write_Text_color
0x0006       [2]    FARG_TFT_Line_x2
0x0006       [2]    FARG_CANSPIWrite_wr_data
0x0006       [1]    FARG_SPI_T6963C_write_text_mode
0x0006       [1]    FARG_Button_activeState
0x0006       [2]    FARG_S1D13700_Circle_radius
0x0006       [2]    FARG_Glcd_PartialImage_width
0x0006       [1]    FARG_SPI_T6963C_dot_color
0x0006       [2]    FARG_SPI_Glcd_Circle_Fill_radius
0x0006       [2]    FARG_SPI_Ethernet_24j600_memcpy_l
0x0006       [2]    FARG_S1D13700_Circle_Fill_radius
0x0006       [1]    FARG_Cf_Write_Init_sectcnt
0x0006       [2]    FARG_S1D13700_PartialImage_width
0x0006       [1]    FARG_SPI_Ethernet_24j600_memcmp_l
0x0006       [1]    FARG_Glcd_Rectangle_color
0x0006       [1]    FARG_SPI_T6963C_sprite_sx
0x0006       [2]    FARG_SPI_Ethernet_24j600_doTCP_payloadAddr
0x0006       [2]    FARG_S1D13700_Rectangle_Round_Edges_Fill_x_bottom_right
0x0006       [4]    FARG_JPEG_UnscaleValue_n
0x0006       [1]    FARG_SPI_T6963C_Config_DeviceAddress
0x0006       [2]    FARG_SPI_T6963C_rectangle_x1
0x0006       [2]    FARG_SPI_T6963C_box_x1
0x0006       [2]    FARG_SPI_Ethernet_24j600_getBytes_n
0x0006       [2]    FARG_FLASH_Read_Bytes_NoBytes
0x0006       [2]    FARG_SPI_Ethernet_getBytes_n
0x0006       [2]    FARG_SPI_T6963C_line_x1
0x0006       [2]    FARG_SPI_T6963C_circle_r
0x0006       [2]    FARG_SPI_Glcd_Circle_radius
0x0006       [2]    FARG_Time_epochToDate_ts
0x0006       [2]    FARG_SPI_Ethernet_24j600_RAMcopy_dest
0x0006       [1]    FARG_Glcd_Box_color
0x0006       [2]    FARG_SPI_Ethernet_24j600_confNetwork_dnsIpAddr
0x0006       [2]    FARG_Cf_Read_Sector_buffer
0x0006       [2]    FARG_S1D13700_Write_Text_y
0x0006       [2]    FARG_modf_iptr
0x0006       [4]    FARG_pow_y
0x0006       [2]    FARG_SPI_Glcd_PartialImage_width
0x0006       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_round_radius
0x0006       [1]    FARG_Glcd_Rectangle_Round_Edges_Fill_round_radius
0x0006       [1]    FARG_SPI_Glcd_Box_color
0x0006       [2]    FARG_SPI_Ethernet_24j600_sendUDP2_sourcePort
0x0006       [4]    FARG_TFT_Image_Jpeg_image
0x0006       [1]    FARG_Cf_Read_Init_sector_count
0x0006       [2]    FARG_Mmc_Write_Sector_dbuff
0x0006       [2]    FARG_ldexp_newexp
0x0006       [2]    FARG_eval_poly_dd
0x0006       [1]    FARG_Glcd_Rectangle_Round_Edges_round_radius
0x0006       [2]    FARG_frexp_eptr
0x0006       [1]    FARG_CANSPISetBaudRate_PROPSEG
0x0006       [1]    FARG_SPI_Glcd_Rectangle_color
0x0006       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_round_radius
0x0006       [1]    FARG_SPI_Ethernet_24j600_Init_configuration
0x0006       [2]    FARG_Mmc_Read_Sector_dbuff
0x0006       [4]    FARG_atan2_x
0x0006       [2]    FARG_Cf_Write_Sector_buffer
0x0006       [4]    FARG_Soft_UART_Init_baud_rate
0x0006       [2]    FARG_LongIntToStr_output
0x0006       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_x_bottom_right
0x0006       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_Fill_x_bottom_right
0x0006       [2]    FARG_S1D13700_Rectangle_Round_Edges_x_bottom_right
0x0006       [2]    FARG_LongWordToStr_output
0x0006       [2]    FARG_TFT_Partial_Image_width
0x0006       [2]    FARG_LongWordToStrWithZeros_output
0x0006       [2]    FARG_FloatToStr_output
0x0006       [2]    FARG_S1D13700_Rectangle_x1
0x0006       [2]    FARG_Glcd_Circle_Fill_radius
0x0006       [2]    FARG_LongIntToStrWithZeros_output
0x0006       [2]    FARG_SPI_T6963C_Circle_Fill_radius
0x0006       [1]    FARG_TP_TFT_Init_readX_ChNo
0x0006       [2]    FARG_Glcd_Circle_radius
0x0006       [2]    FARG_Spi_Glcd_Line_x_end
0x0006       [1]    FARG_SPI_Ethernet_memcmp_l
0x0006       [2]    FARG_S1D13700_Box_x1
0x0006       [2]    FARG_S1D13700_V_Line_x_pos
0x0006       [2]    FARG_FLASH_Read_Words_NoWords
0x0006       [2]    FARG_S1D13700_H_Line_y_pos
0x0006       [2]    FARG_SPI_Ethernet_RAMcopy_dest
0x0006       [1]    FARG_S1D13700_Dot_color
0x0006       [2]    FARG_SPI_T6963C_PartialImage_width
0x0006       [2]    FARG_S1D13700_Line_x1
0x0006       [2]    FARG_SPI_Ethernet_memcpy_l
0x0006       [1]    FARG_T6963C_Sprite_sx
0x0006       [1]    FARG_SPI_Glcd_Write_Text_color
0x0007       [1]    FARG_CANSPIInitialize_CANSPI_CONFIG_FLAGS
0x0007       [1]    FARG_TP_Init_readY_ChNo
0x0007       [1]    FARG_CANSPIIDToRegs_CANSPI_CONFIG_FLAGS
0x0007       [1]    FARG_T6963C_Sprite_sy
0x0007       [1]    FARG_PWM16bit_Init_timer
0x0007       [1]    FARG_SPI_T6963C_sprite_sy
0x0007       [1]    FARG_TP_TFT_Init_readY_ChNo
0x0007       [1]    FARG_CANSPISetBaudRate_CANSPI_CONFIG_FLAGS
0x0007       [1]    R7
0x0007       [1]    FARG_Glcd_Rectangle_Round_Edges_color
0x0007       [1]    FARG_CANSPISetFilter_CANSPI_CONFIG_FLAGS
0x0007       [2]    FARG_TFT_Set_Brush_gradient_color_from
0x0007       [1]    FARG_S1D13700_Write_Char_mode
0x0007       [1]    FARG_Mmc_Send_Command_crc
0x0007       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_color
0x0007       [1]    FARG_Mmc_Fat_Set_File_Date_mins
0x0007       [1]    FARG_UART1_Init_Advanced_stop_bits
0x0007       [1]    FARG_SPI_T6963C_Config_wr
0x0007       [1]    FARG_Glcd_Rectangle_Round_Edges_Fill_color
0x0007       [1]    FARG_CANSPISetMask_CANSPI_CONFIG_FLAGS
0x0007       [1]    FARG_SPI_Glcd_Set_Font_aFontHeight
0x0007       [1]    FARG_Cf_Fat_Set_File_Date_mins
0x0007       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_color
0x0008       [2]    FARG_T6963C_PartialImage_height
0x0008       [2]    FARG_CANSPIRead_CANSPI_RX_MSG_FLAGS
0x0008       [1]    FARG_T6963C_Circle_Fill_color
0x0008       [2]    FARG_Spi_Glcd_Line_y_end
0x0008       [1]    FARG_CANSPIWrite_data_len
0x0008       [1]    FARG_S1D13700_Write_Text_mode
0x0008       [1]    FARG_eval_poly_nn
0x0008       [2]    FARG_TFT_Rectangle_Round_Edges_y_bottom_right
0x0008       [2]    FARG_SPI_Ethernet_24j600_sendUDP2_destPort
0x0008       [2]    FARG_SPI_Glcd_Set_Font_aFontOffs
0x0008       [2]    FARG_TFT_Rectangle_y_bottom_right
0x0008       [2]    FARG_S1D13700_Line_y1
0x0008       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_Fill_y_bottom_right
0x0008       [2]    FARG_SPI_Glcd_PartialImage_height
0x0008       [2]    FARG_T6963C_Rectangle_y1
0x0008       [2]    FARG_S1D13700_Rectangle_Round_Edges_y_bottom_right
0x0008       [1]    FARG_SPI_Glcd_Circle_color
0x0008       [2]    FARG_S1D13700_Rectangle_Round_Edges_Fill_y_bottom_right
0x0008       [2]    FARG_SPI_T6963C_circle_pcolor
0x0008       [2]    FARG_Cf_Fat_Get_File_Date_hours
0x0008       [2]    FARG_SPI_T6963C_line_y1
0x0008       [2]    FARG_S1D13700_Rectangle_y1
0x0008       [2]    FARG_T6963C_Rectangle_Round_Edges_Fill_y_bottom_right
0x0008       [2]    FARG_TFT_Color16bitToRGB_rgb_blue
0x0008       [2]    FARG_Cf_Fat_Get_File_Date_Modified_hours
0x0008       [2]    FARG_SPI_T6963C_rectangle_y1
0x0008       [2]    FARG_S1D13700_Box_y1
0x0008       [1]    FARG_SPI_T6963C_Config_rd
0x0008       [2]    FARG_SPI_T6963C_box_y1
0x0008       [2]    FARG_SPI_T6963C_PartialImage_height
0x0008       [2]    FARG_T6963C_Line_y1
0x0008       [1]    FARG_Cf_Fat_Get_Swap_File_file_attr
0x0008       [2]    FARG_GetCurrentColor_range
0x0008       [1]    FARG__TFT_Circle_Fill_horizontal
0x0008       [1]    FARG_TFT_Set_Font_font_orientation
0x0008       [1]    FARG_S1D13700_V_Line_color
0x0008       [1]    FARG_S1D13700_Circle_Fill_color
0x0008       [1]    FARG_SPI_Ethernet_24j600_RAMcopy_w
0x0008       [2]    FARG_T6963C_Box_y1
0x0008       [1]    FARG_S1D13700_H_Line_color
0x0008       [2]    FARG_S1D13700_PartialImage_height
0x0008       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_y_bottom_right
0x0008       [1]    FARG_SPI_Glcd_Circle_Fill_color
0x0008       [1]    FARG_SPI_T6963C_Circle_Fill_color
0x0008       [1]    FARG_Cf_Fat_Set_File_Date_seconds
0x0008       [2]    FARG_TFT_Line_y2
0x0008       [1]    FARG_S1D13700_Circle_color
0x0008       [2]    FARG_SPI_Ethernet_24j600_sendUDP_pkt
0x0008       [2]    FARG_T6963C_Rectangle_Round_Edges_y_bottom_right
0x0008       [2]    FARG_T6963C_Circle_pcolor
0x0008       [1]    R8
0x0008       [2]    FARG_Mmc_Fat_Get_File_Date_hours
0x0008       [1]    FARG_Glcd_Circle_Fill_color
0x0008       [2]    FARG_TP_TFT_Set_Calibration_Consts_y_max
0x0008       [2]    FARG_TP_TFT_Get_Calibration_Consts_y_max
0x0008       [1]    FARG_Mmc_Fat_Set_File_Date_seconds
0x0008       [2]    FARG_TFT_PartialImage1bpp_height
0x0008       [2]    FARG_TP_Set_Calibration_Consts_y_max
0x0008       [2]    FARG_TP_Get_Calibration_Consts_y_max
0x0008       [2]    FARG_SPI_Ethernet_sendUDP_pkt
0x0008       [2]    FARG_Mmc_Fat_Get_File_Date_Modified_hours
0x0008       [1]    FARG_Mmc_Fat_Get_Swap_File_file_attr
0x0008       [2]    FARG_TFT_PartialImage8bpp_height
0x0008       [1]    FARG_Glcd_Circle_color
0x0008       [2]    FARG_TFT_Partial_Image_height
0x0008       [2]    FARG_SPI_Ethernet_sendUDP2_destPort
0x0008       [1]    FARG_SPI_Ethernet_RAMcopy_w
0x0008       [2]    FARG_TFT_PartialImage16bpp_height
0x0008       [2]    FARG_TFT_PartialImage4bpp_height
0x0008       [2]    FARG_Glcd_Line_y_end
0x0008       [2]    FARG_UART_Set_Active_tx_idle_ptr
0x0008       [2]    FARG_Glcd_PartialImage_height
0x0009       [1]    R9
0x0009       [1]    FARG_SPI_T6963C_Config_cd
0x0009       [1]    FARG_CANSPIWrite_CANSPI_TX_MSG_FLAGS
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [2]    FLASH_Read_Word_temp
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    R21
0x0016       [1]    R22
0x0017       [1]    R23
0x0018       [2]    FLASH_Read_Words_counter
0x0018       [2]    FLASH_Read_Bytes_counter
0x0018       [1]    R24
0x0019       [1]    R25
0x001A       [1]    XL
0x001A       [2]    X
0x001A       [1]    R26
0x001B       [1]    R27
0x001B       [1]    XH
0x001C       [1]    YL
0x001C       [2]    Y
0x001C       [1]    R28
0x001D       [1]    R29
0x001D       [1]    YH
0x001E       [2]    memset_chptr
0x001E       [2]    memchr_chptr
0x001E       [2]    Length_ptr
0x001E       [2]    Z
0x001E       [1]    R30
0x001E       [1]    ZL
0x001E       [2]    strchr_ptr
0x001E       [2]    strlen_ptr
0x001F       [1]    R31
0x001F       [1]    ZH
0x0020       [0]    TWBR3_bit
0x0020       [0]    TWBR2_bit
0x0020       [0]    TWBR0_bit
0x0020       [0]    TWBR1_bit
0x0020       [0]    TWBR6_bit
0x0020       [0]    TWBR7_bit
0x0020       [0]    TWBR5_bit
0x0020       [1]    TWBR
0x0020       [0]    TWBR4_bit
0x0021       [0]    TWS5_bit
0x0021       [1]    TWSR
0x0021       [0]    TWS4_bit
0x0021       [0]    TWS6_bit
0x0021       [0]    TWS3_bit
0x0021       [0]    TWPS1_bit
0x0021       [0]    TWPS0_bit
